**Maestra:** Cárguela, mi amor. Y donde tienen una batería que se agota. ¿Y por qué la cierra así?

**Estudiante 1:** [ininteligible]

**Maestra:** ¿Y el cargador?

**Maestra:** Y cuando venga su papá a reclamarme por qué le arranqué la página, yo le... ver el proceso... yo le voy a decir...

**Estudiante 8:** Necesita procedimiento.

**Estudiante 9:** [inaudible]

**Estudiante 8:** Necesita procedimiento.

[pausa]

**Maestra:** Muy bien. Cero, mi amor. Si tengo, si tengo cero manzanas...

[pausa]

**Estudiante 10:** [inaudible]

**Maestra:** Espérese.

[sonido de varios estudiantes hablando al mismo tiempo]

**Maestra:** Vaya, ya estuvo. Levante la mano quien falta.

**Estudiante 11:** [inaudible] pantalla.

**Maestra:** Ya voy.

**Estudiante 12:** Es inten...

**Maestra:** Es intencional que no le den bloqueado.

[pausa]

**Maestra:** Atrás, mijo, también.

**Estudiante 13:** Ajá.

**Maestra:** Un número en la tabla del cinco que multiplicado por cinco me de 15.

[pausa]

**Estudiante 14:** Señor.

**Maestra:** ¿Cinco por quién me da 15?

[pausa]

**Estudiante 15:** Vaya, igual a tres.

**Maestra:** [sonido de shhh]

**Maestra:** Igual.

[pausa]

**Estudiante 16:** [inaudible] ha manchado, ponga igual.

[pausa]

**Maestra:** Menos por más...

**Estudiante 17:** Menos tres.

**Maestra:** Ajá.

**Maestra:** Vaya. Aquí, menos cuatro. Aquí no es cero.

[pausa]

**Estudiante 18:** Mmm.

[pausa]

**Estudiante 19:** Ajá.

**Maestra:** Ajá, excelente. Vamos.

[pausa]

**Maestra:** Más... menos tres.

**Estudiante 20:** Ajá.

**Maestra:** Hágalo, porque es que copiarlo atrás es fácil.

**Estudiante 21:** [inaudible]

**Maestra:** Sí, espérese que no han terminado todos.

[pausa]

**Maestra:** Vaya, complete.

[pausa]

**Maestra:** Recuerde que hacemos un repasito de lo que ya venimos viendo.

[sonido de varios estudiantes hablando al mismo tiempo]

**Maestra:** Vaya, ya puede regresar a su asiento, usted también.

[pausa]

**Maestra:** ¿Ya estuvo? Vamos. No es grupal la respuesta ahí. Usted para adelante, hágase.

[pausa]

**Maestra:** Bien, hijo, párese.

**Estudiante 22:** Todo.

[pausa]

**Estudiante 23:** ... en su cuaderno.

**Estudiante 24:** [inaudible] el partido...

**Maestra:** En la primera es cinco.

**Estudiante 25:** ¿Qué?

**Maestra:** Claro, ¿ve? ¿Qué me dice esto? ¿Cuántas veces... cuál es la base del número?

**Todos:** Cinco.

**Maestra:** Vaya, cinco al cuadrado. Aquí hay un cuadrado, ¿ve? La base y se coloca la cantidad de veces que aparece la base del número.

[pausa]

**Maestra:** Vaya al siguiente. Tres al cubo y... cinco al cubo. ¿Cómo me va a salir la respuesta? Positi... [sonido de shhh] ¿Cómo me va a salir la respuesta, positiva o negativa?

**Estudiante 26:** Negativa.

**Maestra:** Porque es un número impar. Excelente. Ah, entonces solo tengo esta alternativa y esta alternativa, ¿verdad? Solo sabiendo el signo yo puedo delimitar la res..., mire, usted también tiene lápiz.

[ininteligible]

**Maestro:** "Yo también", dice. Ve, ¿cuántas veces aparece el tres?

[ininteligible]

**Maestro:** ¿Cuántas veces aparece el tres?

**Estudiante:** Vaya, dos por, tres por tres.

**Maestro:** ¿Tres por tres? ¿Y el cuaderno dónde está con la fecha y el tema? Ah, entonces no va a copiar nada porque se le olvidó.

**Estudiante:** Mhm.

**Maestro:** Va, pues saquemos uno. De ahí no importa de lo que sea.

[ininteligible]

**Maestro:** Él tiene su elección.

[ininteligible]

**Maestro:** ¿Le salió buena? 3 por 3, 9 y 9 por, ¿9 por cuánto? Por cuatro. Que solo a usted se le ocurre.

**Estudiante:** Pues sí, es lo que… [ininteligible]

**Maestro:** No, mire, ahí estaba un dosito chiquitito. Estaba diciendo 25 al cuadrado es 625.

[ininteligible]

**Maestro:** Vaya, mi amor. Si no le veo los ojos cómo va.

**Estudiante:** Mande.

**Maestro:** Vaya, aquí ya completó. No, no, no, no, no, no, no, no, no, no. ¿Tres por tres? No, tres por tres. En la tabla del tres: tres por una, dos; tres por dos, tres por tres. Hay que aprenderse las tablas. Si no nos aprendemos las tablas, de aquí para allá no vamos a saber hacer absolutamente nada. ¿Tres por tres? Escríbala. Tres por una. Allá en una esquina, ve.

[ininteligible]

**Maestro:** ¿Cuánto es tres por una?

**Estudiante:** Tres.

**Maestro:** Vaya. Igual, no menos.

**Estudiante:** Ajá.

[ininteligible]

**Maestro:** Ajá. ¿Tres por tres? Es la que estamos buscando.

**Estudiante:** Vaya.

**Maestro:** Nueve. Es positivo porque está elevado al cuadrado, ¿verdad? Va, aquí tiene nueve. ¿Y dos por dos cuánto es?

**Estudiante:** Dos por dos.

**Maestro:** Dos por una, dos, dos por dos.

**Estudiante:** Cuatro.

**Maestro:** ¿Y cuatro por nueve cuánto es?

[ininteligible]

**Maestro:** Cuatro veces nueve o nueve veces cuatro. 36. Hay que aprenderse las tablas. Positivo.

[ininteligible]

**Maestro:** Vaya, ¿pasó la actividad?

[ininteligible]

**Maestro:** Vaya, los del libro, recuerden que ya los hizo, solo colóquelos. Guarde eso, Stephanie, por favor. Los del libro ya los hizo, solo coloque las respuestas.

[ininteligible]

**Maestro:** Paso revisando el libro.

[ininteligible]

**Maestro:** ¿Te salió bueno? ¿Le salió bueno?

[ininteligible]¿con qué signo va a tener esta... esta operación?

[1:41-1:42]
**Student 1:** ¿Qué signo?

[1:42-1:43]
**Teacher:** ¿Qué signo?

[1:43-1:46]
**Student 1:** Más.
**Teacher:** Más, ajá. ¿Y esta?

[1:46-1:52]
**Teacher:** 9 por 4 me da 36. Y 7 por 7 me da 49.

[1:52-1:56]
**Teacher:** Hay que aprenderse esas tablas.

[1:56-2:03]
[unintelligible chatter]
**Student 2:** Menos dos.
**Teacher:** Menos dos, excelente.

[2:05-2:07]
**Teacher:** ¿Libro, mi amor?

[2:07-2:18]
[Classroom background noise]

[2:18-2:22]
**Teacher:** Un número en la tabla del cuatro que multiplicado por cuatro le dé 20.

[2:22-2:29]
[Classroom background noise]

[2:29-2:32]
**Teacher:** Si tiene alguna duda, levante la mano y voy hasta donde usted. ¿Dónde está el libro?

[2:32-2:38]
**Teacher:** ¿Por qué no le salió la última?

[2:39-2:40]
**Teacher:** ¿Hola?

[2:40-2:42]
**Teacher:** ¿Ya terminaron?

[2:42-2:43]
**Student 3:** Vaya.

[2:43-2:44]
**Student 4:** La uno.

[2:44-2:57]
[Classroom background noise and unintelligible chatter]

[2:57-2:58]
**Teacher:** Vaya.

[2:58-3:00]
**Teacher:** Uno entre dos, ¿cuánto es?

[3:01-3:02]
**Student 5:** Uno entre dos.

[3:02-3:05]
**Teacher:** Tengo un dólar y lo divido entre dos, ¿cómo hago?

[3:05-3:07]
**Student 5:** Un medio, ¿vea?

[3:07-3:08]
**Teacher:** ¿Cuál es la respuesta correcta ahí?

[3:08-3:15]
**Student 5:** ¡Vaya!
[Classroom background noise]

[3:15-3:16]
**Teacher:** ¿Ya terminó, ya los escribió?

[3:16-3:18]
**Teacher:** Voy a ir pasando.

[3:18-3:20]
[Classroom background noise]

[3:20-3:21]
**Teacher:** ¿Qué pasó?

[3:21-3:22]
**Student 6:** Nada.

[3:23-3:24]
**Teacher:** ¿Ya terminó?

[3:24-3:27]
[Classroom background noise]

[3:27-3:28]
**Teacher:** Vamos a hacer otra clase.

[3:28-3:45]
[Classroom background noise]

[3:45-3:51]
**Teacher:** Porque si tengo seis manzanas y tres niños, ¿a cómo le toca? A dos.

[3:51-3:53]
**Teacher:** No, no invente.

[3:54-3:56]
**Teacher:** ¿Qué pasó? ¿Y por qué seleccionó esta?

[3:56-4:00]
[Student mumbles an answer unintelligibly]

[4:00-4:01]
**Teacher:** ¿Y usted?

[4:01-4:06]
[Classroom background noise]

[4:06-4:08]
**Teacher:** Haga, mi amor. Gabriel.

[4:08-4:11]
**Student 7:** Seño Carla no se deja.

[4:11-4:18]
[Classroom background noise]

[4:18-4:19]
**Teacher:** Todavía no.

[4:19-4:21]
**Teacher:** ¿Quién falta?

[4:21-4:22]
**Student 8:** Ya estuvo.

[4:22-4:25]
**Teacher:** Levante la manita, ¿quién falta?

[4:25-4:26]
**Student 8:** Yo.
**Teacher:** ¿Nadie? se puede dividir, verdad? ¿Cuántas veces cabe el 6 en el 8?

**Estudiante 7:** Una.

**Maestra:** Una. ¿Y le sobran cuántas?

**Estudiante 7:** Dos.

**Maestra:** Dos, ¿verdad? 1 por 6, 6, para 8, 2. Entonces a eso se le llama números mixtos. ¿Por qué es un número mixto? Porque tiene una parte entera que la completa y tiene una parte fraccionaria. Ahora vamos a ver… no. Ahora vamos a ver, ah, una parte que no es que sobre, sino que no completa la siguiente unidad. Ahora vamos a ver estas fracciones, pero negativas. Vamos a ver cuando el signo, porque recuerden que lo que estamos estudiando es el signo, ¿verdad? La división ya la podíamos hacer, la enseñaron en [audio ininteligible].He introducido el mismo valor porque dice que es igual, ¿verdad? Lo he introducido aquí adentro, mire. ¿Y qué pasa con el signo? Aquí hay un más, ¿verdad? Menos por más... menos. Entonces solo indico el signo que aparece.

¿Qué pasa con la fracción? La fracción es un número. Póngale que el valor de la fracción 5/7 yo lo voy a representar con un corazón, ¿sí? Es un número entero, completo, ¿sí? Es una cantidad. Entonces, si yo tengo menos un corazón adentro, ¿cómo va a ser la respuesta? Menos el corazón, ¿verdad?

Lo tenemos que ver la fracción no como dos números separados. Aquí no, el valor no es 5 ni el valor es 7. No lo tengo que ver como dos números separados, sino como una cantidad constante. ¿Por qué es necesario verlo así? Porque esto nos está introduciendo cuando veamos ecuaciones lineales. Y en las ecuaciones lineales, yo no lo tengo que ver como un número separado, sino como un número completo.

Ahora, vamos a seguir viendo.

[Música y pausa larga]

**Maestra:** Vaya.

¿Qué ha pasado aquí? El signo ha ido variando, ¿verdad? Aquí el signo aparece en el numerador. Y aquí se expresa como en el numerador. Aquí el signo aparece afuera, ¿verdad? Porque estoy diciendo que esa cantidad, como aquí hay un más, más por menos... menos, ¿verdad? Y solo escribo la respuesta.

Ahora, ¿el signo dónde apareció? En el de abajo. Aquí hay un más, ¿verdad? Menos por más... y siempre obtenemos el mismo menos, no importando donde esté. Y hay que fijarnos algo. Cuando tenemos este signo así, nosotros lo tenemos que poner justo en medio de la rayita, porque todo el número es negativo, no solo 5, no solo 7. Todo el número es negativo. Entonces se pone en medio para identificarlo.

[Música]

**Maestra:** Se puede escribir arriba, se puede escribir abajo, pero el resultado es el mismo. Página 40.

[Música y pausa]

**Maestra:** ¿Le ayudo?

---

**Fin de la Transcripción** Mírelos pues, si no hay que hacer nada, solo verlos y decirme cuál es. Si yo quiero 7/8, ¿qué número me hace falta aquí? Si ya tengo el 8. Vaya, el 7, coloque el 7.
[sonido de fondo]
**Maestro:** -7, entonces sí, sí sabe, ¿vea? Aquí tengo 7. Y aquí tengo 7/8. ¿Qué me hace falta si ya tengo 7?
**Jonathan:** Va.
**Maestro:** -8. Porque son negativos. Ahora complete este, no me voy a ir de aquí hasta que no los complete. Apúrese.
[sonido de fondo]
**Maestro:** Vea que sí puede. 9 es ese.
[sonido de fondo]
**Maestro:** Ya ve que sí puede. Usted no quiere estudiar. Pero sí puede, mire. ¿Por qué no quiere hacerlo? ¿Quiere quedarse aplazado otra vez?
**Jonathan:** No.
**Maestro:** Verdad que no. No es bonito, ¿va? ¿Qué tengo que hacer yo para que usted quiera hacer algo? ¿Sentarme aquí como que es bebecito? No, vea, para que usted pueda hacerlo solo. Y la seño [inaudible] lo va a fregar cuando, ¡ah, sí, ya lo hizo! Ya ve que no hay que hacer más que seguir indicación. Casi que es una planita que los he puesto a hacer. Pero tiene, usted tiene que tener un poquito de esfuerzo. Porque si usted no tiene un poquitito, solo le estoy pidiendo que anote.
[sonido de fondo]
**Maestro:** Yo ya sé. El que necesito que aprenda es usted. Si a mí no me importara, yo hiciera todos los ejercicios y, ¡ah! Necesito conciencia de su parte. Porque no es que no pueda hacer las cosas. No es que su cabeza no le dé. Es que sí puede, pero no quiere. No venga solo a pasear a la escuela. Después ese tiempo lo va a llorar, mi amor.tiene la respuesta en el libro.

**Estudiante 9:** ¿Hola?

**Maestra:** Lo de arriba, ahí está, justo. Si se traba en una, levanta la mano. Levante la mano. Si se traba en una, levanta la mano.

**Estudiante 10:** Sí, están en el libro. [Ininteligible]

**Estudiante 11:** ¿Qué pasó aquí?

**Maestra:** Va, entregue, pues, quiero ver. [Ininteligible] Da lo mismo. ¿Es esta? La, la número 2 es la D. La número 2 es la D de dedo.

**Estudiante 12:** Ah, de dedo también.

**Estudiante 13:** Yo la conozco como de dedo.

**Estudiante 14:** De duro.

**Estudiantes:** [Risas]s. Si deja de estar copiando. Libro.

**Estudiante 3 (Mujer):** ¿Y qué tenemos que hacer?

**Maestra:** Solo indicar cuál es la respuesta. Solo indique igual.

**Estudiante 3 (Mujer):** ¿Cómo la pongo?

**Maestra:** Sí, va a poner usted… Y ese 1, ¿por qué repite? A 11 va. Va.

**(La maestra camina por el salón)**

**Maestra:** Eunice, el libro. Janet, el libro.

**(Murmullos)**

**Maestra:** ¿Qué pasó aquí?

**Estudiante 6 (Mujer):** Es que me equivoqué, azul.

**Estudiante 4 (Hombre):** (Haciendo un ruido) ¡Me muero, me muero!

**Maestra:** No me haga pecar, Eunice. Libro.

**Estudiante 2 (Hombre):** Yo quiero que me salga bueno. ¡Quiero que me salga bueno!

**Maestra:** Cristina. Tengo miedo. Tengo miedo.

**(Murmullos)**

**Maestra:** Encontré uno sin nombre, ¿ve? Hmm. No, me vas a lastimar el otro oído, Gabriel.

**Estudiante 7 (Hombre):** Seño, es que…

**Maestra:** No me pegues.

**Estudiante 7 (Hombre):** Te quiero abrazar.

**Maestra:** No, no, no. Vaya, siéntese. Siéntese.

**Estudiante 5 (Mujer):** Seño, ya terminé.

**Maestra:** Vaya, mi amor, dámelo. Voy.

**(Murmullos y ruido de papeles)**

**Maestra:** ¿Puede guardar el libro? Puede guardar. Solo no vaya a salirse de la plataforma.

**Estudiante 1 (Mujer):** ¿Ya nos podemos ir?

**Maestra:** No, no creo.

**Estudiante 3 (Mujer):** Seño, ya podemos guardar…

**Maestra:** Pero no, espere, falta ahí. Arranca la página y la pega en el cuaderno.

**Estudiante 5 (Mujer):** Jennifer, mi cartuchera.

**Maestra:** Ah, es suyo. Qué bueno que te la di. Vaya.

**(Siguen los murmullos de la clase)**

**Estudiante 4 (Hombre):** ¡Seño, terminé!

**Maestra:** Voy, voy, voy.

**(Los estudiantes conversan entre ellos en el fondo)**

**Estudiante 2 (Hombre):** Ya vamos a ir a comprar el combo del Burger King.

**Estudiante 4 (Hombre):** Voy a McDonald's.

**Estudiante 2 (Hombre):** Vamos a ir a comprar el combo del Burger King en el McDonald's.

**[Varios estudiantes]:** (Risas y murmullos)

**Estudiante 7 (Hombre):** Señora…¿pero cómo, en qué orden estaban? Uno arriba y otro abajo, ¿vea? ¿Cómo se llama eso?

**Estudiante 4:** No sé.

**Maestro:** Se llama fracción. Ah, entonces ahora vimos fracciones negativas. Cómo poder escribir fracciones negativas. Ajá. ¿Entendiste eso?

**Estudiante 4:** Sí.

**Maestro:** ¿De verdad? Vaya.

[murmullos de estudiantes]

**Estudiante 5:** No, espérese.

**Maestro:** No, termine. Termine.

**Estudiante 6:** [inaudible] no te abrazo.

[murmullos de estudiantes]

**Maestro:** Ya estuvo, el que va terminando va saliendo.

[murmullos de estudiantes]

**Maestro:** Que le vaya bien.

**Estudiante 7:** No, mentira.

**Estudiante 8:** Ah, no soy su seño favorita.

[Todos hablan al mismo tiempo]

**Maestro:** Miren, la y la bocina, ¿a dónde quedó?

[murmullos de estudiantes]
